julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
-- halo_z_kernel2571.275198181791
-- tend_z_kernel3.7443137016106127e6
-- tend_z_calc_kernel470.70880464656017
-- halo_z_kernel2664.2356681297097
-- tend_z_kernel3.775322294945041e6
-- tend_z_calc_kernel474.732651971396
-- halo_z_kernel2709.460971382952
-- tend_z_kernel3.790243335587111e6
-- tend_z_calc_kernel472.5734477654278
XXXXXXX2886.324163358743
-- halo_1rank_kernel2869.2309710934337
-- tend_x_kernel2.866735206496141e8
-- tend_x_calc_kernel-9.707946252435207e-16
-- halo_1rank_kernel2849.2273382075305
-- tend_x_kernel2.866734860050395e8
-- tend_x_calc_kernel-8.150815092311525e-15
-- halo_1rank_kernel2849.2075299045537
-- tend_x_kernel2.8667305874698335e8
-- tend_x_calc_kernel-4.924771528080907e-15
-- halo_z_kernel2824.6009889181923
-- tend_z_kernel3.8353267406443655e6
-- tend_z_calc_kernel470.2259048704174
-- halo_z_kernel2912.573436911902
-- tend_z_kernel3.8656836416558665e6
-- tend_z_calc_kernel465.86858078973046
-- halo_z_kernel2953.413000073217
-- tend_z_kernel3.8795194365558727e6
-- tend_z_calc_kernel459.69723424520777
XXXXXXX3131.065811748331
-- halo_1rank_kernel3113.0037680027303
-- tend_x_kernel2.866638669958117e8
-- tend_x_calc_kernel2.5967726233200317e-15
-- halo_1rank_kernel3086.5611601825976
-- tend_x_kernel2.866639542861143e8
-- tend_x_calc_kernel1.466334649188883e-14
-- halo_1rank_kernel3086.5424460099007
-- tend_x_kernel2.866636107732743e8
-- tend_x_calc_kernel1.9456007985252377e-16
-- halo_z_kernel3059.0611558397213
-- tend_z_kernel3.9220614493897087e6
-- tend_z_calc_kernel445.38840236636906
-- halo_z_kernel3139.2276402908356
-- tend_z_kernel3.9502655851868065e6
-- tend_z_calc_kernel433.2790185796878
-- halo_z_kernel3174.635117105788
-- tend_z_kernel3.9623322758554784e6
-- tend_z_calc_kernel423.6862433001256
[70.7% of 100.0]
XXXXXXX3341.5186513731383
-- halo_1rank_kernel3326.7761548149447
-- tend_x_kernel2.866549378594398e8
-- tend_x_calc_kernel3.7305092825609676e-15
-- halo_1rank_kernel3297.9474907572126
-- tend_x_kernel2.866551093912248e8
-- tend_x_calc_kernel4.7108042293408925e-15
-- halo_1rank_kernel3297.9256242098836
-- tend_x_kernel2.866548410641932e8
-- tend_x_calc_kernel5.034086212121758e-15
-- halo_z_kernel3272.8509076653604
-- tend_z_kernel4.000249324162118e6
-- tend_z_calc_kernel398.93976135438544
-- halo_z_kernel3343.180607365475
-- tend_z_kernel4.024938836805567e6
-- tend_z_calc_kernel380.2925687439521
-- halo_z_kernel3372.5280474625797
-- tend_z_kernel4.034669101883092e6
-- tend_z_calc_kernel368.1692498629832
XXXXXXX3518.2970742406833
-- halo_1rank_kernel3511.2154830295894
-- tend_x_kernel2.8664725938591146e8
-- tend_x_calc_kernel2.5478751053409354e-16
-- halo_1rank_kernel3484.145485309396
-- tend_x_kernel2.8664751416028684e8
-- tend_x_calc_kernel7.334194015995443e-15
-- halo_1rank_kernel3484.114503051534
-- tend_x_kernel2.86647325550622e8
-- tend_x_calc_kernel2.0647546172813946e-15
-- halo_z_kernel3465.3996293508635
-- tend_z_kernel4.066168438335221e6
-- tend_z_calc_kernel335.36390089025593
-- halo_z_kernel3524.406226232371
-- tend_z_kernel4.0862371243504416e6
-- tend_z_calc_kernel311.9552380402557
-- halo_z_kernel3547.3744928556407
-- tend_z_kernel4.093241510825896e6
-- tend_z_calc_kernel298.4438501367988
XXXXXXX3664.362196108729
-- halo_1rank_kernel3668.0590893773738
-- tend_x_kernel2.866413070243915e8
-- tend_x_calc_kernel3.3733866394713985e-15
-- halo_1rank_kernel3646.0617460608128
-- tend_x_kernel2.866416725610574e8
-- tend_x_calc_kernel-4.711508960753008e-15
-- halo_1rank_kernel3646.013239801454
-- tend_x_kernel2.866415680418723e8
-- tend_x_calc_kernel7.772320113896836e-15
-- halo_z_kernel3634.7819075027637
-- tend_z_kernel4.117016968712678e6
-- tend_z_calc_kernel260.663142642456
-- halo_z_kernel3681.329167164399
-- tend_z_kernel4.131747467732693e6
-- tend_z_calc_kernel234.70642028906292
-- halo_z_kernel3697.8228738923535
-- tend_z_kernel4.1358777967073945e6
-- tend_z_calc_kernel221.08421391262468
XXXXXXX3782.171383444513
-- halo_1rank_kernel3797.169152533536
-- tend_x_kernel2.866372734749067e8
-- tend_x_calc_kernel-1.5162038833650693e-14
-- halo_1rank_kernel3781.9882380469526
-- tend_x_kernel2.866377793421231e8
-- tend_x_calc_kernel-1.6873912748842368e-15
-- halo_1rank_kernel3781.91423450195
-- tend_x_kernel2.866377515251076e8
-- tend_x_calc_kernel-6.838320599882042e-15
-- halo_z_kernel3776.338406863851
-- tend_z_kernel4.15131297161973e6
-- tend_z_calc_kernel181.83874933590735
-- halo_z_kernel3809.732079186119
-- tend_z_kernel4.160496032631457e6
-- tend_z_calc_kernel155.76595468591927
-- halo_z_kernel3819.9248626996914
-- tend_z_kernel4.1618869739626395e6
-- tend_z_calc_kernel143.29858743887786
XXXXXXX3871.8707984897696
-- halo_1rank_kernel3895.687135895009
-- tend_x_kernel2.866349131582979e8
-- tend_x_calc_kernel4.951768162175796e-15
-- halo_1rank_kernel3887.3774303931064
-- tend_x_kernel2.866355735195166e8
-- tend_x_calc_kernel-2.2471716328020808e-15
-- halo_1rank_kernel3887.2763989838313
-- tend_x_kernel2.86635604101499e8
-- tend_x_calc_kernel5.3283115766800115e-15
-- halo_z_kernel3884.25659185926
-- tend_z_kernel4.1691843395894524e6
-- tend_z_calc_kernel106.17621854823642
-- halo_z_kernel3904.6435040621827
-- tend_z_kernel4.173167321094912e6
-- tend_z_calc_kernel82.36785429710774
-- halo_z_kernel3909.1276911406853
-- tend_z_kernel4.1722258665372394e6
-- tend_z_calc_kernel72.14262186652942
XXXXXXX3932.351673103613
-- halo_1rank_kernel3960.615691833606
-- tend_x_kernel2.866335972050124e8
-- tend_x_calc_kernel8.983590780997641e-15
-- halo_1rank_kernel3958.0846667353044
-- tend_x_kernel2.8663441341461504e8
-- tend_x_calc_kernel7.269521356406683e-15
-- halo_1rank_kernel3957.966195720885
-- tend_x_kernel2.8663448366009027e8
-- tend_x_calc_kernel-2.323228415201939e-15
-- halo_z_kernel3955.2502521855854
-- tend_z_kernel4.1723792560343025e6
-- tend_z_calc_kernel40.35389387641682
-- halo_z_kernel3963.9403546619615
-- tend_z_kernel4.1720012330416054e6
-- tend_z_calc_kernel20.78935932821014
-- halo_z_kernel3963.7619078513408
-- tend_z_kernel4.16932828837792e6
-- tend_z_calc_kernel13.493511260403226
XXXXXXX3964.2459263591873
-- halo_1rank_kernel3992.555267604245
-- tend_x_kernel2.866325488179683e8
-- tend_x_calc_kernel-4.539391865870934e-15
-- halo_1rank_kernel3994.2296834843783
-- tend_x_kernel2.86633522032201e8
-- tend_x_calc_kernel-1.3616278243810953e-14
-- halo_1rank_kernel3994.113691397252
-- tend_x_kernel2.866336217396339e8
-- tend_x_calc_kernel1.5276083349669012e-14
-- halo_z_kernel3990.988240245742
-- tend_z_kernel4.1639092207189286e6
-- tend_z_calc_kernel-10.738520943155256
-- halo_z_kernel3990.278377340603
-- tend_z_kernel4.160317592267595e6
-- tend_z_calc_kernel-24.89258282618505
-- halo_z_kernel3986.7237045589336
-- tend_z_kernel4.156572888501518e6
-- tend_z_calc_kernel-29.164306028469404
XXXXXXX3971.545369560095
-- halo_1rank_kernel3996.7071756390005
-- tend_x_kernel2.866311081720102e8
-- tend_x_calc_kernel1.232874073013937e-14
-- halo_1rank_kernel4000.866869864588
-- tend_x_kernel2.8663224002695227e8
-- tend_x_calc_kernel-6.811500148640182e-16
-- halo_1rank_kernel4000.7751475589102
-- tend_x_kernel2.8663236429671e8
-- tend_x_calc_kernel-3.698918341760171e-15
-- halo_z_kernel3997.3016674244627
-- tend_z_kernel4.147379620176431e6
-- tend_z_calc_kernel-45.119724905383144
-- halo_z_kernel3989.87548842667
-- tend_z_kernel4.141770517074849e6
-- tend_z_calc_kernel-53.765613444023934
-- halo_z_kernel3984.1704244525877
-- tend_z_kernel4.137527492365886e6
-- tend_z_calc_kernel-55.495721987310205
XXXXXXX3960.3045194329225
-- halo_1rank_kernel3980.4673162944864
-- tend_x_kernel2.866288812990315e8
-- tend_x_calc_kernel-8.246875404793741e-15
-- halo_1rank_kernel3985.392979239415
-- tend_x_kernel2.866301537430045e8
-- tend_x_calc_kernel2.8397423301740332e-15
-- halo_1rank_kernel3985.3322722878243
-- tend_x_kernel2.8663028871468455e8
-- tend_x_calc_kernel9.31047773600202e-15
-- halo_z_kernel3981.607176177191
-- tend_z_kernel4.126215798313084e6
-- tend_z_calc_kernel-63.98802607626147
-- halo_z_kernel3969.95066681671
-- tend_z_kernel4.1195937443036907e6
-- tend_z_calc_kernel-67.97878362015287
-- halo_z_kernel3963.0998654169707
-- tend_z_kernel4.115248443137665e6
-- tend_z_calc_kernel-67.97251185812596
XXXXXXX3936.292168271773
-- halo_1rank_kernel3950.456403734811
-- tend_x_kernel2.8662573061804336e8
-- tend_x_calc_kernel1.4815297426362672e-14
-- halo_1rank_kernel3954.7089638577777
-- tend_x_kernel2.8662708317838806e8
-- tend_x_calc_kernel1.960237527853792e-15
-- halo_1rank_kernel3954.6508202929695
-- tend_x_kernel2.866271944458521e8
-- tend_x_calc_kernel-6.758374242188392e-15
-- halo_z_kernel3950.865430436956
-- tend_z_kernel4.103080538055435e6
-- tend_z_calc_kernel-70.8226833517268
-- halo_z_kernel3936.9727268455745
-- tend_z_kernel4.0961369784328253e6
-- tend_z_calc_kernel-71.51892823891899
-- halo_z_kernel3929.7600213147057
-- tend_z_kernel4.091903258104548e6
-- tend_z_calc_kernel-70.58007823560435
XXXXXXX3903.8120449465537
-- halo_1rank_kernel3911.3160806104
-- tend_x_kernel2.8662166943508244e8
-- tend_x_calc_kernel8.36440292029117e-15
-- halo_1rank_kernel3914.077605746803
-- tend_x_kernel2.8662299875140214e8
-- tend_x_calc_kernel1.3424591299715516e-15
-- halo_1rank_kernel3913.9509371161807
-- tend_x_kernel2.866230343852601e8
-- tend_x_calc_kernel-9.22525944524466e-15
-- halo_z_kernel3910.737863990408
-- tend_z_kernel4.079683938645818e6
-- tend_z_calc_kernel-69.86179653443922
-- halo_z_kernel3896.0495984002214
-- tend_z_kernel4.072819015599497e6
-- tend_z_calc_kernel-68.63605422831768
-- halo_z_kernel3889.058098555982
-- tend_z_kernel4.0687852234890033e6
-- tend_z_calc_kernel-67.36195213632168
XXXXXXX3865.829895899527
-- halo_1rank_kernel3866.099291544111
-- tend_x_kernel2.8661674945363843e8
-- tend_x_calc_kernel-8.87517056374909e-15
-- halo_1rank_kernel3867.260020320441
-- tend_x_kernel2.866179363683294e8
-- tend_x_calc_kernel2.755174560720164e-15
-- halo_1rank_kernel3866.9782093240215
-- tend_x_kernel2.866178447634364e8
-- tend_x_calc_kernel-5.3958573720258585e-15
-- halo_z_kernel3865.3498082226424
-- tend_z_kernel4.0569482393944236e6
-- tend_z_calc_kernel-64.824648924427
-- halo_z_kernel3850.7767510895706
-- tend_z_kernel4.050373359322856e6
-- tend_z_calc_kernel-62.750859794722366
-- halo_z_kernel3844.34569211008
-- tend_z_kernel4.046569841670636e6
-- tend_z_calc_kernel-61.49375588395032
XXXXXXX3824.3539709666757
-- halo_1rank_kernel3817.0311815435634
-- tend_x_kernel2.8661099713176566e8
-- tend_x_calc_kernel-9.996344030316351e-15
-- halo_1rank_kernel3816.9342698141736
-- tend_x_kernel2.866119489217804e8
-- tend_x_calc_kernel1.755973838557523e-15
-- halo_1rank_kernel3816.469459650124
-- tend_x_kernel2.866117037079131e8
-- tend_x_calc_kernel-6.010816844259637e-16
-- halo_z_kernel3817.242854681539
-- tend_z_kernel4.0353274735401804e6
-- tend_z_calc_kernel-58.33208389108788
-- halo_z_kernel3803.264379298074
-- tend_z_kernel4.02916815528511e6
-- tend_z_calc_kernel-56.10334500385555
-- halo_z_kernel3797.4392093780625
-- tend_z_kernel4.0256132372844615e6
-- tend_z_calc_kernel-55.02796100014388
XXXXXXX3780.55754734811
-- halo_1rank_kernel3766.034153826182
-- tend_x_kernel2.866044192184427e8
-- tend_x_calc_kernel-3.127706427186183e-15
-- halo_1rank_kernel3765.1342770372494
-- tend_x_kernel2.866051097907003e8
-- tend_x_calc_kernel-1.6132928326584306e-15
-- halo_1rank_kernel3764.624933530445
-- tend_x_kernel2.866047306430171e8
-- tend_x_calc_kernel1.681771041872615e-14
-- halo_z_kernel3767.687446528724
-- tend_z_kernel4.0151058308082083e6
-- tend_z_calc_kernel-51.92703876951927
-- halo_z_kernel3754.603315827982
-- tend_z_kernel4.009458770269293e6
-- tend_z_calc_kernel-49.927460162359736
-- halo_z_kernel3749.159536040716
-- tend_z_kernel4.0061722238244778e6
-- tend_z_calc_kernel-49.108161619718736
XXXXXXX3734.9486721155777
-- halo_1rank_kernel3715.124574955642
-- tend_x_kernel2.8659707015641516e8
-- tend_x_calc_kernel-8.609432611272894e-15
-- halo_1rank_kernel3713.858082510507
-- tend_x_kernel2.8659755921442133e8
-- tend_x_calc_kernel-3.426295705488691e-15
-- halo_1rank_kernel3713.700473044519
-- tend_x_kernel2.8659711605445236e8
-- tend_x_calc_kernel-1.3868246828696584e-14
-- halo_z_kernel3717.55673599375
-- tend_z_kernel3.9965762374879876e6
-- tend_z_calc_kernel-46.46736942062428
-- halo_z_kernel3705.8601479004674
-- tend_z_kernel3.991503026862297e6
-- tend_z_calc_kernel-44.9465172615203
-- halo_z_kernel3700.3986809491444
-- tend_z_kernel3.988482434735363e6
-- tend_z_calc_kernel-44.498173913446244
[80.7% of 100.0]
XXXXXXX3687.8912867181193
-- halo_1rank_kernel3666.74268792448
-- tend_x_kernel2.865891451958402e8
-- tend_x_calc_kernel1.1693662531342408e-14
-- halo_1rank_kernel3665.6734244393283
-- tend_x_kernel2.8658956376776236e8
-- tend_x_calc_kernel3.654411842579641e-15
-- halo_1rank_kernel3666.522981421785
-- tend_x_kernel2.865891589489698e8
-- tend_x_calc_kernel-6.316561856900549e-15
-- halo_z_kernel3668.4419140486693
-- tend_z_kernel3.9800266813393086e6
-- tend_z_calc_kernel-42.776505623113124
-- halo_z_kernel3659.0884507705955
-- tend_z_kernel3.9754887368359314e6
-- tend_z_calc_kernel-42.09036326066348
-- halo_z_kernel3653.137812541926
-- tend_z_kernel3.9726573587136343e6
-- tend_z_calc_kernel-42.301996174144946
XXXXXXX3640.2405832659065
-- halo_1rank_kernel3623.6801320463596
-- tend_x_kernel2.86581053085911e8
-- tend_x_calc_kernel-1.0010167608015541e-14
-- halo_1rank_kernel3623.752236467092
-- tend_x_kernel2.8658156401351357e8
-- tend_x_calc_kernel-6.496539417533143e-16
-- halo_1rank_kernel3626.375362527445
-- tend_x_kernel2.8658130083289534e8
-- tend_x_calc_kernel-2.9983611080086625e-16
-- halo_z_kernel3623.2023073189816
-- tend_z_kernel3.965509168497968e6
-- tend_z_calc_kernel-42.364974352542475
-- halo_z_kernel3617.4792861988303
-- tend_z_kernel3.9612796046580113e6
-- tend_z_calc_kernel-43.18603521643678
-- halo_z_kernel3610.541451540507
-- tend_z_kernel3.9584343263167185e6
-- tend_z_calc_kernel-44.57630245322562
XXXXXXX3593.4847723501643
-- halo_1rank_kernel3588.200776269536
-- tend_x_kernel2.8657343648244256e8
-- tend_x_calc_kernel2.680754923600759e-14
-- halo_1rank_kernel3590.841823124666
-- tend_x_kernel2.865741917709797e8
-- tend_x_calc_kernel-2.104436416794364e-16
-- halo_1rank_kernel3595.8309732461207
-- tend_x_kernel2.865741428772872e8
-- tend_x_calc_kernel-1.660786308824158e-14
-- halo_z_kernel3585.203147717271
-- tend_z_kernel3.9524746963963183e6
-- tend_z_calc_kernel-47.845115475419675
-- halo_z_kernel3584.069884200307
-- tend_z_kernel3.948077494511853e6
-- tend_z_calc_kernel-51.20632591355201
-- halo_z_kernel3575.584290237697
-- tend_z_kernel3.9448676849856894e6
-- tend_z_calc_kernel-54.43870317809507
XXXXXXX3548.9106789318744
-- halo_1rank_kernel3560.3865264814244
-- tend_x_kernel2.865671151949842e8
-- tend_x_calc_kernel-7.983685327422885e-15
-- halo_1rank_kernel3567.2867772576683
-- tend_x_kernel2.865682198443359e8
-- tend_x_calc_kernel-5.148496646373291e-15
-- halo_1rank_kernel3574.7554324298862
-- tend_x_kernel2.865684036309217e8
-- tend_x_calc_kernel5.010098239055516e-16
-- halo_z_kernel3556.2249668157056
-- tend_z_kernel3.939443998622343e6
-- tend_z_calc_kernel-62.69765015509162
-- halo_z_kernel3559.3411174271146
-- tend_z_kernel3.9341512623057906e6
-- tend_z_calc_kernel-69.79813261088535
-- halo_z_kernel3548.587043808261
-- tend_z_kernel3.930101361623925e6
-- tend_z_calc_kernel-75.46910034689392
XXXXXXX3505.9122332511092
-- halo_1rank_kernel3536.407398097535
-- tend_x_kernel2.8656292939645875e8
-- tend_x_calc_kernel-9.117191593702167e-15
-- halo_1rank_kernel3549.013378392564
-- tend_x_kernel2.8656440926039296e8
-- tend_x_calc_kernel-1.3295408610863868e-14
-- halo_1rank_kernel3558.441531940343
-- tend_x_kernel2.8656478044815147e8
-- tend_x_calc_kernel-8.356759294975147e-15
-- halo_z_kernel3533.9798907534323
-- tend_z_kernel3.923889641245432e6
-- tend_z_calc_kernel-90.35744366935351
-- halo_z_kernel3538.924016887542
-- tend_z_kernel3.916780409293209e6
-- tend_z_calc_kernel-102.17326313832069
-- halo_z_kernel3524.918077072097
-- tend_z_kernel3.9113517544819564e6
-- tend_z_calc_kernel-110.5476527850363
XXXXXXX3460.2814555634077
-- halo_1rank_kernel3507.7621492729127
-- tend_x_kernel2.865615007756805e8
-- tend_x_calc_kernel5.7509877936234854e-15
-- halo_1rank_kernel3526.6974587320406
-- tend_x_kernel2.8656328329826754e8
-- tend_x_calc_kernel3.344167390922914e-15
-- halo_1rank_kernel3537.0297108024038
-- tend_x_kernel2.8656374466412336e8
-- tend_x_calc_kernel-5.4624273854164684e-15
-- halo_z_kernel3510.5764849751527
-- tend_z_kernel3.9024488326088763e6
-- tend_z_calc_kernel-132.90310745111748
-- halo_z_kernel3512.730064881742
-- tend_z_kernel3.8925240502250586e6
-- tend_z_calc_kernel-149.7295954512969
-- halo_z_kernel3494.2060071425894
-- tend_z_kernel3.8852066328057814e6
-- tend_z_calc_kernel-160.51434201737973
XXXXXXX3403.566923630233
-- halo_1rank_kernel3462.130365319605
-- tend_x_kernel2.865629922376677e8
-- tend_x_calc_kernel9.212357439392083e-15
-- halo_1rank_kernel3486.7614270048043
-- tend_x_kernel2.865649172434879e8
-- tend_x_calc_kernel2.719937990114385e-15
-- halo_1rank_kernel3496.7033269223784
-- tend_x_kernel2.865653487005513e8
-- tend_x_calc_kernel-3.837696219838316e-15
-- halo_z_kernel3472.857869416258
-- tend_z_kernel3.871483261588499e6
-- tend_z_calc_kernel-189.77767440235357
-- halo_z_kernel3466.1110443155567
-- tend_z_kernel3.8578341539805047e6
-- tend_z_calc_kernel-210.8590437618383
-- halo_z_kernel3441.6884750998315
-- tend_z_kernel3.8482595230316306e6
-- tend_z_calc_kernel-223.1005978220158
XXXXXXX3324.124137534915
-- halo_1rank_kernel3385.624860668642
-- tend_x_kernel2.8656695996098876e8
-- tend_x_calc_kernel6.2485552756313956e-15
-- halo_1rank_kernel3413.9145843385595
-- tend_x_kernel2.865688213881594e8
-- tend_x_calc_kernel-1.273395451584225e-16
-- halo_1rank_kernel3422.261227720178
-- tend_x_kernel2.865691110138576e8
-- tend_x_calc_kernel-1.055882811740183e-14
-- halo_z_kernel3404.7484060009647
-- tend_z_kernel3.8278723004084933e6
-- tend_z_calc_kernel-256.99057695439075
-- halo_z_kernel3382.8320596330327
-- tend_z_kernel3.8098920946964202e6
-- tend_z_calc_kernel-280.3910479450582
-- halo_z_kernel3351.429448167564
-- tend_z_kernel3.7979513290187335e6
-- tend_z_calc_kernel-292.565918720046
XXXXXXX3209.7044601875996
-- halo_1rank_kernel3265.7056245070517
-- tend_x_kernel2.865723653394927e8
-- tend_x_calc_kernel1.7174846614342876e-15
-- halo_1rank_kernel3294.4645683801505
-- tend_x_kernel2.865739682969986e8
-- tend_x_calc_kernel5.278980377831921e-15
-- halo_1rank_kernel3300.3164133726636
-- tend_x_kernel2.865740358130257e8
-- tend_x_calc_kernel-1.1097785017344375e-14
-- halo_z_kernel3291.0600571797563
-- tend_z_kernel3.769834102111265e6
-- tend_z_calc_kernel-327.22402617529065
-- halo_z_kernel3249.1042336445057
-- tend_z_kernel3.7474311604041755e6
-- tend_z_calc_kernel-350.0560500811736
-- halo_z_kernel3210.4923637105703
-- tend_z_kernel3.733362543891473e6
-- tend_z_calc_kernel-360.37329132345155
XXXXXXX3050.8111962974554
-- halo_1rank_kernel3094.04299645561
-- tend_x_kernel2.8657779063133115e8
-- tend_x_calc_kernel8.909106091747887e-15
-- halo_1rank_kernel3119.6176266659063
-- tend_x_kernel2.865790043315621e8
-- tend_x_calc_kernel-2.579533808777512e-15
-- halo_1rank_kernel3122.446013971937
-- tend_x_kernel2.8657881528758043e8
-- tend_x_calc_kernel-4.644722106927901e-16
-- halo_z_kernel3121.68725559415
-- tend_z_kernel3.697543784229884e6
-- tend_z_calc_kernel-391.06229402912174
-- halo_z_kernel3057.5395067131976
-- tend_z_kernel3.6712744477355704e6
-- tend_z_calc_kernel-410.06966827069766
-- halo_z_kernel3012.7658040028355
-- tend_z_kernel3.6556739626066005e6
-- tend_z_calc_kernel-416.9055932685287
XXXXXXX2843.7501934151305
-- halo_1rank_kernel2868.7705244247836
-- tend_x_kernel2.865818230619415e8
-- tend_x_calc_kernel-1.0835082830951137e-14
-- halo_1rank_kernel2887.996575333805
-- tend_x_kernel2.865826047346048e8
-- tend_x_calc_kernel5.399760499846806e-15
-- halo_1rank_kernel2887.609448717928
-- tend_x_kernel2.8658216816106653e8
-- tend_x_calc_kernel-1.9632732939367514e-15
-- halo_z_kernel2894.7901099712644
-- tend_z_kernel3.613338575584852e6
-- tend_z_calc_kernel-439.0831687018693
-- halo_z_kernel2809.6698750027645
-- tend_z_kernel3.5843813131125905e6
-- tend_z_calc_kernel-451.40511869898785
-- halo_z_kernel2761.0747598430225
-- tend_z_kernel3.568111287822464e6
-- tend_z_calc_kernel-453.7088099302647
XXXXXXX2592.3175700177544
-- halo_1rank_kernel2595.5606925404013
-- tend_x_kernel2.8658343398404676e8
-- tend_x_calc_kernel1.1228431379128878e-14
-- halo_1rank_kernel2606.569578035456
-- tend_x_kernel2.8658380520505804e8
-- tend_x_calc_kernel-7.120172507146805e-15
-- halo_1rank_kernel2603.0449024225254
-- tend_x_kernel2.8658315051307666e8
-- tend_x_calc_kernel1.88933070577324e-14
-- halo_z_kernel2617.6969366221574
-- tend_z_kernel3.521391368825784e6
-- tend_z_calc_kernel-464.0896427017317
-- halo_z_kernel2515.938850391166
-- tend_z_kernel3.4913475484781787e6
-- tend_z_calc_kernel-467.9334466463529
-- halo_z_kernel2466.673607881213
-- tend_z_kernel3.4753654002564447e6
-- tend_z_calc_kernel-465.45500988199683
XXXXXXX2307.393596700826
-- halo_1rank_kernel2286.973168556766
-- tend_x_kernel2.86582153200693e8
-- tend_x_calc_kernel-5.266186792196592e-15
-- halo_1rank_kernel2289.423536339368
-- tend_x_kernel2.865821445521201e8
-- tend_x_calc_kernel1.040335352586741e-14
-- halo_1rank_kernel2283.0503339139195
-- tend_x_kernel2.865812926664179e8
-- tend_x_calc_kernel1.866822668672441e-14
-- halo_z_kernel2305.0234415456207
-- tend_z_kernel3.4269145877478686e6
-- tend_z_calc_kernel-462.7061235035001
-- halo_z_kernel2192.981934862291
-- tend_z_kernel3.3974985060425783e6
-- tend_z_calc_kernel-457.7049447604864
-- halo_z_kernel2146.210233969309
-- tend_z_kernel3.382665189705901e6
-- tend_z_calc_kernel-450.98539138078723
XXXXXXX2004.3665139584284
-- halo_1rank_kernel1959.9205449626825
-- tend_x_kernel2.865779928570939e8
-- tend_x_calc_kernel-1.2070382128699653e-14
-- halo_1rank_kernel1954.5520376039497
-- tend_x_kernel2.8657760167775035e8
-- tend_x_calc_kernel1.318618879451311e-14
-- halo_1rank_kernel1945.7900470936622
-- tend_x_kernel2.865765534746637e8
-- tend_x_calc_kernel-6.870412984187613e-15
-- halo_z_kernel1974.707613138408
-- tend_z_kernel3.3351482696194923e6
-- tend_z_calc_kernel-435.8737565686701
-- halo_z_kernel1859.2551810452335
-- tend_z_kernel3.3078767797826296e6
-- tend_z_calc_kernel-423.03969403039355
-- halo_z_kernel1817.4005978504565
-- tend_z_kernel3.294816391176824e6
-- tend_z_calc_kernel-413.18884883282647
XXXXXXX1699.2483805831898
-- halo_1rank_kernel1631.9474503029348
-- tend_x_kernel2.86571241372224e8
-- tend_x_calc_kernel-9.754566945852083e-16
-- halo_1rank_kernel1619.8057759654364
-- tend_x_kernel2.8657043857888246e8
-- tend_x_calc_kernel7.378456569687164e-15
-- halo_1rank_kernel1609.2575267531693
-- tend_x_kernel2.865691909442112e8
-- tend_x_calc_kernel7.734847376310305e-15
-- halo_z_kernel1643.6971145948648
-- tend_z_kernel3.250488649847642e6
-- tend_z_calc_kernel-388.1790101366673
-- halo_z_kernel1530.928699176669
-- tend_z_kernel3.226484239718272e6
-- tend_z_calc_kernel-369.5015275576083
-- halo_z_kernel1495.2971796691033
-- tend_z_kernel3.215545374423559e6
-- tend_z_calc_kernel-357.85770726796557
[90.7% of 100.0]
XXXXXXX1405.1253097495548
-- halo_1rank_kernel1317.79153472679
-- tend_x_kernel2.865622899764343e8
-- tend_x_calc_kernel-1.3598497328182191e-14
-- halo_1rank_kernel1299.6741860835675
-- tend_x_kernel2.865610758946313e8
-- tend_x_calc_kernel5.796361654542004e-15
-- halo_1rank_kernel1288.056175045722
-- tend_x_kernel2.865596553493816e8
-- tend_x_calc_kernel1.9046179564052856e-14
-- halo_z_kernel1325.192528579887
-- tend_z_kernel3.1760564141281527e6
-- tend_z_calc_kernel-326.3370363226615
-- halo_z_kernel1219.8019657833306
-- tend_z_kernel3.1560165480854725e6
-- tend_z_calc_kernel-304.204645014092
-- halo_z_kernel1190.690137028831
-- tend_z_kernel3.1473276117116e6
-- tend_z_calc_kernel-292.0210475626312
XXXXXXX1130.5118302047988
-- halo_1rank_kernel1027.655087911641
-- tend_x_kernel2.8655159191074693e8
-- tend_x_calc_kernel3.3810844748960456e-15
-- halo_1rank_kernel1004.1366194466167
-- tend_x_kernel2.865500590720823e8
-- tend_x_calc_kernel1.2003744352673262e-14
-- halo_1rank_kernel992.2395964746673
-- tend_x_kernel2.8654854556781584e8
-- tend_x_calc_kernel-1.052218208397182e-14
-- halo_z_kernel1028.4077170641096
-- tend_z_kernel3.1137540466066524e6
-- tend_z_calc_kernel-257.49206172914523
-- halo_z_kernel933.8056506835986
-- tend_z_kernel3.0980307232635594e6
-- tend_z_calc_kernel-234.19475760826373
-- halo_z_kernel910.9417617534037
-- tend_z_kernel3.091580724129217e6
-- tend_z_calc_kernel-222.49136367153088
XXXXXXX880.0801412830896
-- halo_1rank_kernel767.647432711035
-- tend_x_kernel2.865397392377305e8
-- tend_x_calc_kernel9.861902960928148e-16
-- halo_1rank_kernel739.6389695267758
-- tend_x_kernel2.865380832111399e8
